id,name,now_cost,position,team,red_cards,transfers_in_event,assists,saves,transfers_out,bonus,clean_sheets_per_90,cost_change_start,cost_change_event,starts,corners_and_indirect_freekicks_order,direct_freekicks_order,selected_rank_type,expected_goal_involvements_per_90,now_cost_rank,goals_conceded_per_90,ict_index_rank_type,selected_rank,form_rank_type,creativity_rank_type,ep_this,cost_change_event_fall,points_per_game_rank,ict_index,threat,ict_index_rank,now_cost_rank_type,expected_assists_per_90,influence_rank_type,expected_goals_conceded,chance_of_playing_this_round,penalties_missed,web_name,selected_by_percent,expected_goals_per_90,chance_of_playing_next_round,saves_per_90,points_per_game_rank_type,clean_sheets,threat_rank_type,own_goals,expected_goals,news,news_added,form_rank,penalties_order,value_form,transfers_in,form,creativity,value_season,bps,goals_conceded,yellow_cards,goals_scored,expected_goal_involvements,influence_rank,creativity_rank,points_per_game,influence,minutes,penalties_saved,status,expected_assists,transfers_out_event,starts_per_90,threat_rank,cost_change_start_fall,dreamteam_count,in_dreamteam,ep_next,event_points,total_points,expected_goals_conceded_per_90
1,Folarin Balogun,44,FWD,Arsenal,0,0,0,0,59296,0,0.0,-1,0,0,,,47,0.0,525,0.0,59,303,57,60,0.0,0,606,0.0,0.0,600,92,0.0,57,0.00,0.0,0,Balogun,0.2,0.0,0.0,0.0,63,0,59,0,0.00,Transferred to Monaco,2023-08-31T08:55:15.272751Z,550,,0.0,10024,0.0,0.0,0.0,0,0,0,0,0.00,593,584,0.0,0.0,0,0,u,0.00,280,0.0,570,1,0,False,0.0,0,0,0.0
2,Cédric Alves Soares,39,DEF,Arsenal,0,775,0,0,28908,0,0.0,-1,0,0,,,96,0.0,712,0.0,159,248,119,157,1.0,0,466,0.0,0.0,461,226,0.0,160,0.00,,0,Cédric,0.4,0.0,,0.0,156,0,147,0,0.00,,,384,,0.0,27059,0.0,0.0,0.0,0,0,0,0,0.00,455,436,0.0,0.0,0,0,a,0.00,779,0.0,411,1,0,False,0.5,0,0,0.0
3,Mohamed Elneny,44,MID,Arsenal,0,386,1,0,14168,0,0.0,-1,0,0,,,129,0.0,493,0.0,207,400,115,208,2.0,0,57,0.4,2.0,443,282,0.0,206,0.00,100.0,0,M.Elneny,0.1,0.0,100.0,0.0,31,0,197,0,0.00,,2023-08-11T13:00:06.079379Z,245,,0.2,11440,1.0,0.5,0.9,12,0,0,0,0.00,441,417,4.0,1.8,1,0,a,0.00,415,0.0,395,1,0,False,1.5,0,4,0.0
4,Fábio Ferreira Vieira,54,MID,Arsenal,1,37,3,0,15533,0,0.38,-1,0,2,5.0,,127,0.59,126,0.76,110,390,114,112,2.2,0,179,21.9,77.0,225,81,0.13,102,1.48,100.0,0,Fábio Vieira,0.1,0.46,0.0,0.0,78,1,91,0,1.20,Suspended until 09 Dec,2023-11-12T02:00:08.552136Z,241,4.0,0.2,11345,1.2,63.6,3.9,62,2,0,1,1.55,255,190,2.6,79.4,236,0,s,0.35,905,0.76,149,1,0,False,0.0,-2,21,0.56
5,Gabriel dos Santos Magalhães,48,DEF,Arsenal,0,18304,0,0,2272040,2,0.36,-2,0,8,,,7,0.05,302,0.85,73,23,77,102,2.2,0,145,21.1,46.0,234,35,0.01,65,7.50,100.0,0,Gabriel,14.9,0.04,100.0,0.0,49,3,52,0,0.34,,2023-09-30T23:00:07.672676Z,235,,0.3,853769,1.2,26.6,6.0,142,7,1,0,0.45,164,304,2.9,137.8,744,0,a,0.11,15886,0.97,208,2,0,False,1.7,2,29,0.91
6,Kai Havertz,71,MID,Arsenal,0,1077,1,0,347790,0,0.38,-4,0,8,,,43,0.38,28,0.76,64,144,107,64,2.5,0,230,37.3,147.0,112,16,0.09,93,6.22,,0,Havertz,1.5,0.29,,0.0,100,3,41,0,2.30,,,225,3.0,0.2,38453,1.5,129.8,3.5,64,6,4,1,2.99,235,89,2.1,96.4,711,0,a,0.69,2062,1.01,67,4,0,False,2.0,1,25,0.79
8,Gabriel Fernando de Jesus,78,FWD,Arsenal,0,653,1,0,518583,2,0.5,-2,0,4,,,22,0.5,15,0.99,30,132,43,33,0.4,0,182,26.9,144.0,194,6,0.07,33,4.22,25.0,0,G.Jesus,1.9,0.43,25.0,0.0,24,2,25,0,1.71,Hamstring injury - 25% chance of playing,2023-10-24T23:30:07.618920Z,337,,0.1,401748,0.5,58.7,2.3,51,4,2,1,2.01,276,210,2.6,67.8,362,0,d,0.30,5017,0.99,70,2,0,False,0.2,0,18,1.05
9,Jorge Luiz Frello Filho,53,MID,Arsenal,0,382,0,0,14998,0,0.24,-2,0,4,,,97,0.09,132,1.42,139,326,103,111,2.5,0,318,12.3,9.0,309,83,0.07,130,4.68,100.0,0,Jorginho,0.2,0.02,100.0,0.0,149,1,181,0,0.09,,2023-08-07T15:30:05.168632Z,220,,0.3,7279,1.5,64.7,2.5,60,6,1,0,0.39,304,187,1.4,49.6,381,0,a,0.30,283,0.94,356,2,0,False,2.0,2,13,1.11
10,Jakub Kiwior,43,DEF,Arsenal,0,103,0,0,7352,0,0.49,-2,0,2,,,163,0.18,597,0.99,134,423,52,137,2.8,0,213,5.3,16.0,373,153,0.02,136,0.87,,0,Kiwior,0.1,0.16,,0.0,73,1,105,0,0.32,,,174,,0.4,3690,1.8,6.4,2.1,42,2,0,0,0.37,353,376,2.2,29.4,182,0,a,0.05,162,0.99,314,2,0,False,2.3,1,9,0.43
11,Marcus Oliveira Alencar,45,MID,Arsenal,0,0,0,0,11419,0,0.0,0,0,0,,,178,0.0,427,0.0,266,514,239,263,0.0,0,662,0.0,0.0,658,246,0.0,262,0.00,0.0,0,Marquinhos,0.0,0.0,0.0,0.0,269,0,258,0,0.00,Season long loan to FC Nantes,2023-08-14T03:57:12.475590Z,615,,0.0,819,0.0,0.0,0.0,0,0,0,0,0.00,652,648,0.0,0.0,0,0,u,0.00,50,0.0,638,0,0,False,0.0,0,0,0.0
12,Gabriel Martinelli Silva,78,MID,Arsenal,0,10828,2,0,1406057,0,0.25,-2,0,9,2.0,3.0,17,0.34,16,1.0,19,53,68,17,3.2,0,129,71.7,268.0,27,9,0.19,52,5.89,100.0,0,Martinelli,7.4,0.15,75.0,0.0,55,2,16,0,1.22,Muscle injury - 75% chance of playing,2023-11-12T02:00:08.588141Z,143,,0.3,737801,2.2,287.0,4.0,137,8,0,1,2.75,130,22,3.1,163.0,721,0,d,1.53,37111,1.12,29,2,0,False,2.0,2,31,0.74
13,Eddie Nketiah,57,FWD,Arsenal,0,38869,2,0,764066,5,0.7,2,0,9,,,6,0.41,86,0.59,13,38,7,16,4.5,0,52,53.4,272.0,59,27,0.04,14,5.63,75.0,0,Nketiah,10.2,0.37,100.0,0.0,10,6,13,0,3.14,,2023-11-09T08:30:08.250179Z,32,,0.9,1368140,5.0,90.6,8.8,159,5,2,5,3.45,121,145,4.2,179.4,766,0,a,0.31,47692,1.06,27,-2,1,False,5.5,1,50,0.66
14,Martin Ødegaard,83,MID,Arsenal,0,1880,2,0,2073988,6,0.46,-2,-1,9,3.0,1.0,10,0.43,10,0.8,26,27,163,27,1.1,1,17,65.3,197.0,37,7,0.13,31,7.61,75.0,0,Ødegaard,14.2,0.3,75.0,0.0,10,4,27,0,2.61,Hip injury - 75% chance of playing,2023-11-04T21:00:08.152623Z,338,2.0,0.1,1077105,0.5,239.2,5.8,161,7,1,3,3.77,81,34,5.3,217.4,789,0,d,1.16,83773,1.03,44,2,1,False,0.8,0,48,0.87
15,Thomas Partey,48,MID,Arsenal,0,10,0,0,35484,0,0.36,-2,0,3,,,104,0.11,290,0.72,137,343,272,119,0.0,0,271,13.1,15.0,303,190,0.08,124,2.53,0.0,0,Thomas,0.2,0.03,0.0,0.0,119,1,162,0,0.07,Muscle injury - Unknown return date,2023-10-25T12:00:07.465521Z,665,,0.0,8477,0.0,60.0,1.5,58,2,0,0,0.28,295,204,1.8,55.8,250,0,i,0.21,308,1.08,321,2,0,False,0.0,0,7,0.91
16,Nicolas Pépé,49,MID,Arsenal,0,0,0,0,6177,0,0.0,-1,0,0,,,179,0.0,242,0.0,298,515,282,296,0.0,0,704,0.0,0.0,703,155,0.0,297,0.00,0.0,0,Pepe,0.0,0.0,0.0,0.0,298,0,294,0,0.00,Permanent move to Trabzonspor,2023-09-11T14:13:51.462896Z,678,,0.0,667,0.0,0.0,0.0,0,0,0,0,0.00,701,699,0.0,0.0,0,0,u,0.00,23,0.0,696,1,0,False,0.0,0,0,0.0
17,Aaron Ramsdale,47,GKP,Arsenal,0,3922,0,5,1249465,0,0.25,-3,0,4,,,9,0.0,325,1.0,23,49,83,78,1.0,0,154,5.1,0.0,376,12,0.0,23,3.73,,0,Ramsdale,7.6,0.0,,1.25,15,1,76,0,0.00,,,656,,0.0,217512,0.0,0.0,2.3,55,4,0,0,0.01,301,683,2.8,51.0,360,0,a,0.01,15347,1.0,676,3,0,False,0.5,0,11,0.93
18,Rúnar Alex Rúnarsson,40,GKP,Arsenal,0,0,0,0,9694,0,0.0,0,0,0,,,59,0.0,628,0.0,52,411,51,36,0.0,0,500,0.0,0.0,496,44,0.0,52,0.00,0.0,0,Rúnarsson,0.1,0.0,0.0,0.0,52,0,29,0,0.00,Season long loan to Cardiff City,2023-08-20T06:33:02.960208Z,423,,0.0,990,0.0,0.0,0.0,0,0,0,0,0.00,489,474,0.0,0.0,0,0,u,0.00,83,0.0,450,0,0,False,0.0,0,0,0.0
19,Bukayo Saka,86,MID,Arsenal,0,97393,6,0,3252018,8,0.38,1,0,11,1.0,,1,0.72,7,0.95,2,2,23,3,4.1,0,5,111.3,351.0,3,5,0.32,5,8.62,75.0,0,Saka,50.2,0.4,100.0,0.0,3,4,8,0,4.15,,2023-11-09T08:30:08.290130Z,48,1.0,0.5,2397082,4.5,424.0,8.3,264,10,1,4,7.48,13,4,6.5,338.2,945,0,a,3.33,39086,1.05,14,-1,2,True,5.0,5,71,0.82
20,William Saliba,54,DEF,Arsenal,0,189411,1,0,1202360,5,0.42,4,1,12,,,3,0.1,127,0.83,35,11,12,58,5.8,-1,37,34.9,44.0,128,9,0.04,14,9.55,100.0,0,Saliba,30.3,0.06,100.0,0.0,8,5,58,0,0.70,,2023-10-09T08:30:07.861646Z,39,,0.9,2162894,4.8,53.8,10.2,250,10,0,1,1.16,49,218,4.6,249.8,1080,0,a,0.46,6486,1.0,216,-4,0,True,5.3,9,55,0.8
22,Emile Smith Rowe,53,MID,Arsenal,0,12,1,0,14996,0,0.87,-2,0,1,,,130,0.73,141,0.0,152,402,90,174,0.7,0,221,9.1,41.0,336,90,0.04,149,0.17,25.0,0,Smith Rowe,0.1,0.69,25.0,0.0,95,1,117,0,0.80,Knee injury - 25% chance of playing,2023-11-02T11:00:07.493976Z,193,,0.3,4624,1.8,17.2,1.7,24,0,0,0,0.85,341,333,2.2,33.8,104,0,d,0.05,288,0.87,223,2,0,False,0.6,0,9,0.15
24,Kieran Tierney,44,DEF,Arsenal,0,0,0,0,27848,0,0.0,-1,0,0,,,154,0.0,505,0.0,227,398,207,227,0.0,0,598,0.0,0.0,592,105,0.0,227,0.00,0.0,0,Tierney,0.1,0.0,0.0,0.0,225,0,225,0,0.00,Season long loan to Real Sociedad,2023-08-29T07:46:59.686803Z,539,,0.0,2665,0.0,0.0,0.0,0,0,0,0,0.00,585,575,0.0,0.0,0,0,u,0.00,86,0.0,561,1,0,False,0.0,0,0,0.0
25,Takehiro Tomiyasu,45,DEF,Arsenal,1,3239,0,0,25041,0,0.22,0,0,3,,,95,0.13,388,0.87,101,247,23,104,4.0,0,238,14.7,46.0,289,75,0.05,105,4.77,100.0,0,Tomiyasu,0.4,0.08,100.0,0.0,79,1,51,0,0.38,,2023-08-22T00:00:07.272418Z,89,,0.7,35432,3.0,26.2,4.4,76,4,0,1,0.61,261,306,2.0,76.8,415,0,a,0.23,1054,0.65,207,0,0,False,3.5,2,20,1.03
26,Leandro Trossard,65,MID,Arsenal,0,37854,1,0,505425,6,0.3,-5,0,3,4.0,,36,0.62,46,0.9,57,128,14,69,6.2,0,44,43.7,151.0,91,28,0.32,54,2.18,100.0,0,Trossard,2.2,0.3,100.0,0.0,25,1,40,0,1.01,,2023-10-09T08:30:07.911344Z,25,,0.8,174465,5.2,127.3,5.4,118,3,0,3,2.06,135,95,4.4,158.2,300,0,a,1.05,2756,0.9,65,5,2,False,5.7,13,35,0.65
29,Benjamin White,58,DEF,Arsenal,0,6768,1,0,681806,7,0.48,3,0,11,,,8,0.13,75,0.86,13,24,51,11,3.0,0,29,48.2,77.0,74,6,0.08,21,9.24,,0,White,14.9,0.05,75.0,0.0,6,5,22,0,0.56,Muscle injury - 75% chance of playing,2023-11-12T02:00:08.673390Z,170,,0.3,1193688,2.0,176.2,9.1,236,9,2,1,1.38,69,56,4.8,229.0,947,0,d,0.82,139831,1.05,151,-3,2,False,1.9,0,53,0.88
30,Granit Xhaka,60,MID,Arsenal,0,0,0,0,1184,0,0.0,0,0,0,,,272,0.0,63,0.0,319,670,316,319,0.0,0,734,0.0,0.0,735,39,0.0,319,0.00,0.0,0,Xhaka,0.0,0.0,0.0,0.0,319,0,319,0,0.00,Transferred to Bayer Leverkusen,2023-07-11T08:41:07.159936Z,726,,0.0,0,0.0,0.0,0.0,0,0,0,0,0.00,735,735,0.0,0.0,0,0,u,0.00,5,0.0,735,0,0,False,0.0,0,0,0.0
31,Oleksandr Zinchenko,49,DEF,Arsenal,0,81317,0,0,463475,6,0.54,-1,0,8,,,20,0.19,247,0.81,24,62,11,13,5.8,0,61,40.0,73.0,102,31,0.14,49,5.52,,0,Zinchenko,6.8,0.05,,0.0,12,4,26,0,0.34,,,37,,1.0,445411,4.8,170.2,9.0,191,6,1,1,1.34,137,63,4.0,157.8,663,0,a,1.00,3896,1.09,155,1,1,False,5.3,10,44,0.75
113,David Raya Martin,49,GKP,Arsenal,0,7672,0,12,405242,2,0.5,-1,0,8,,,14,0.0,235,0.75,21,85,5,81,4.2,0,43,11.1,0.0,319,8,0.0,21,5.82,,0,Raya,4.7,0.0,0.0,1.5,3,4,80,0,0.00,Ineligible to face his parent club club on 25/11. - Expected back 02 Dec,2023-11-13T01:00:08.923385Z,81,,0.7,363530,3.2,0.0,7.1,152,6,0,0,0.00,207,696,4.4,112.0,720,0,n,0.00,21727,1.0,693,1,0,False,0.0,3,35,0.73
540,Declan Rice,54,MID,Arsenal,0,10580,1,0,445952,5,0.44,-1,0,12,,,23,0.15,122,0.79,43,75,18,50,5.8,0,80,51.5,99.0,66,77,0.07,13,8.84,100.0,0,Rice,5.4,0.08,100.0,0.0,39,5,73,0,0.90,,2023-09-24T22:30:08.321972Z,38,,0.9,330058,4.8,151.3,8.5,217,9,0,2,1.64,41,69,3.8,263.8,1023,0,a,0.74,12315,1.06,119,1,1,False,5.3,2,46,0.78
578,Reiss Nelson,49,MID,Arsenal,0,113,0,0,6082,0,0.0,-1,0,0,,,184,0.24,243,0.0,171,522,157,149,1.5,0,419,5.3,10.0,374,156,0.21,180,0.56,100.0,0,Nelson,0.0,0.03,100.0,0.0,203,0,177,0,0.02,,2023-08-07T15:30:06.067296Z,328,,0.1,5560,0.5,32.4,1.0,17,0,0,0,0.16,399,279,1.0,10.8,61,0,a,0.14,124,0.0,348,1,0,False,1.0,1,5,0.83
585,Jurriën Timber,46,DEF,Arsenal,0,40,0,0,475295,0,0.0,-4,0,1,,,93,0.02,347,0.0,156,240,228,145,0.0,0,690,0.6,0.0,439,48,0.02,157,0.28,0.0,0,J.Timber,0.5,0.0,0.0,0.0,238,0,239,0,0.00,Knee injury - Unknown return date,2023-08-12T18:00:07.121160Z,651,,0.0,11785,0.0,2.4,0.0,3,0,1,0,0.01,431,393,0.0,3.6,49,0,i,0.01,421,1.84,674,4,0,False,0.0,0,0,0.51
646,Karl Hein,40,GKP,Arsenal,0,109,0,0,2467,0,0.0,0,0,0,,,68,0.0,679,0.0,68,505,67,52,1.0,0,544,0.0,0.0,539,60,0.0,68,0.00,,0,Hein,0.1,0.0,,0.0,68,0,45,0,0.00,,,469,,0.0,3567,0.0,0.0,0.0,0,0,0,0,0.00,532,517,0.0,0.0,0,0,a,0.00,115,0.0,494,0,0,False,0.5,0,0,0.0
735,Charles Sagoe,45,MID,Arsenal,0,91,0,0,11,0,0.0,0,0,0,,,315,0.0,445,0.0,276,736,251,273,2.2,0,676,0.0,0.0,673,259,0.0,272,0.00,,0,Sagoe,0.0,0.0,,0.0,279,0,268,0,0.00,,,632,,0.0,91,0.0,0.0,0.0,0,0,0,0,0.00,667,662,0.0,0.0,0,0,a,0.00,11,0.0,653,0,0,False,1.7,0,0,0.0
736,Reuell Walters,40,DEF,Arsenal,0,266,0,0,31,0,0.0,0,0,0,,,238,0.0,702,0.0,209,715,176,207,2.3,0,562,0.0,0.0,557,218,0.0,210,0.00,,0,Walters,0.0,0.0,,0.0,206,0,200,0,0.00,,,488,,0.0,266,0.0,0.0,0.0,0,0,0,0,0.00,551,535,0.0,0.0,0,0,a,0.00,31,0.0,513,0,0,False,1.8,0,0,0.0
737,Bradley Ibrahim,45,MID,Arsenal,0,66,0,0,10,0,0.0,0,0,0,,,316,0.0,455,0.0,279,737,255,277,2.2,0,682,0.0,0.0,680,264,0.0,275,0.00,,0,Ibrahim,0.0,0.0,,0.0,281,0,272,0,0.00,,,641,,0.0,66,0.0,0.0,0.0,0,0,0,0,0.00,674,670,0.0,0.0,0,0,a,0.00,10,0.0,661,0,0,False,1.7,0,0,0.0
32,Alexandre Moreno Lopera,50,DEF,Aston Villa,0,1342,0,0,9664,0,0.0,0,0,0,,,168,0.0,173,0.0,240,434,232,240,0.0,0,712,0.0,0.0,712,21,0.0,240,0.00,100.0,0,Alex Moreno,0.1,0.0,100.0,0.0,239,0,240,0,0.00,,2023-09-24T22:30:06.810510Z,689,,0.0,10972,0.0,0.0,0.0,0,0,0,0,0.00,712,708,0.0,0.0,0,0,a,0.00,428,0.0,705,0,0,False,0.0,0,0,0.0
34,Leon Bailey,55,MID,Aston Villa,0,1506,3,0,232262,3,0.26,0,0,2,4.0,,57,1.0,103,1.85,58,169,34,66,3.8,0,82,42.8,129.0,93,63,0.49,50,6.81,100.0,0,Bailey,1.1,0.51,100.0,0.0,41,1,57,0,1.93,,2023-09-28T04:00:07.310756Z,65,,0.7,242490,3.8,129.2,6.9,115,7,1,3,3.80,126,91,3.8,170.2,341,0,a,1.87,2286,0.53,93,0,1,False,3.8,4,38,1.8
35,Emiliano Buendía Stati,57,MID,Aston Villa,0,12,0,0,16748,0,0.0,-3,0,0,,,189,0.0,85,0.0,318,530,313,318,0.0,0,732,0.0,0.0,733,53,0.0,318,0.00,0.0,0,Buendia,0.0,0.0,0.0,0.0,318,0,318,0,0.00,Knee injury - Expected back 10 Feb,2023-08-10T11:00:05.686871Z,722,,0.0,551,0.0,0.0,0.0,0,0,0,0,0.00,733,733,0.0,0.0,0,0,i,0.00,35,0.0,733,3,0,False,0.0,0,0,0.0
36,Matty Cash,52,DEF,Aston Villa,0,26679,1,0,835730,4,0.26,7,0,12,,,2,0.42,158,1.32,4,9,39,32,2.2,0,76,60.3,264.0,46,15,0.12,17,14.56,100.0,0,Cash,33.8,0.3,100.0,0.0,19,3,1,1,3.43,,2023-11-05T22:00:08.120450Z,136,,0.4,3418269,2.2,92.4,8.7,202,15,3,2,4.74,55,143,3.8,245.4,1023,0,a,1.31,47792,1.06,30,-7,1,False,2.2,2,45,1.28
37,Calum Chambers,39,DEF,Aston Villa,0,1059,0,0,71642,0,0.0,-1,0,0,,,69,0.0,717,0.0,160,178,120,158,0.0,0,470,0.0,0.0,465,227,0.0,161,0.00,,0,Chambers,1.0,0.0,,0.0,157,0,148,0,0.00,,,388,,0.0,37342,0.0,0.0,0.0,0,0,0,0,0.00,459,441,0.0,0.0,0,0,a,0.00,1181,0.0,416,1,0,False,0.0,0,0,0.0
38,Philippe Coutinho Correia,58,MID,Aston Villa,0,0,0,0,46837,0,0.0,-2,0,0,,,99,0.64,71,3.75,197,331,314,195,0.0,0,431,1.8,12.0,426,44,0.08,198,0.68,0.0,0,Coutinho,0.2,0.56,0.0,0.0,213,0,172,0,0.15,Joined Al-Duhail on loan for the rest of the season,2023-08-20T22:00:05.790965Z,723,,0.0,4781,0.0,2.8,0.3,7,1,0,0,0.17,429,390,1.0,4.0,24,0,u,0.02,135,0.0,340,2,0,False,0.0,0,2,2.55
39,Keinan Davis,49,FWD,Aston Villa,0,0,0,0,22020,0,0.0,-1,0,0,,,60,0.0,252,0.0,84,372,82,85,0.0,0,706,0.0,0.0,706,52,0.0,83,0.00,0.0,0,Davis,0.1,0.0,0.0,0.0,85,0,84,0,0.00,Transferred to Udinese,2023-09-03T20:12:01.415986Z,681,,0.0,4950,0.0,0.0,0.0,0,0,0,0,0.00,704,702,0.0,0.0,0,0,u,0.00,139,0.0,698,1,0,False,0.0,0,0,0.0
40,Leander Dendoncker,49,MID,Aston Villa,0,35,0,0,2262,0,0.0,-1,0,0,,,241,0.0,234,0.0,203,617,156,206,0.5,0,416,0.8,0.0,437,149,0.0,190,0.51,100.0,0,Dendoncker,0.0,0.0,100.0,0.0,201,0,291,0,0.00,,2023-08-10T15:00:04.947940Z,327,,0.1,999,0.5,0.8,0.8,10,0,0,0,0.00,417,411,1.0,7.4,7,0,a,0.00,42,0.0,692,1,0,False,0.5,0,4,6.56
41,Diego Carlos Santos Silva,44,DEF,Aston Villa,0,57,0,0,40717,0,0.0,-1,0,3,,,108,0.13,496,1.98,114,274,103,125,0.4,0,355,11.5,45.0,315,99,0.01,115,4.02,75.0,0,Diego Carlos,0.3,0.12,75.0,0.0,120,0,54,0,0.37,Muscle injury - 75% chance of playing,2023-11-10T02:00:09.636100Z,307,,0.1,18817,0.5,13.5,1.8,47,6,0,0,0.40,294,354,1.1,56.8,273,0,d,0.03,1215,0.99,210,1,0,False,0.4,0,8,1.33
42,Lucas Digne,47,DEF,Aston Villa,0,7161,3,0,280690,2,0.17,2,0,12,3.0,2.0,23,0.2,315,1.43,2,65,58,3,1.8,0,143,67.3,76.0,31,38,0.19,22,15.26,,0,Digne,6.5,0.01,,0.0,48,2,24,0,0.17,,,182,,0.4,781856,1.8,370.5,7.4,195,17,4,0,2.46,71,10,2.9,226.8,1070,0,a,2.29,12836,1.01,153,-2,1,False,1.8,2,35,1.28
43,Douglas Luiz Soares de Paulo,56,MID,Aston Villa,0,31904,1,0,366712,10,0.18,1,0,12,1.0,1.0,12,0.4,91,1.5,18,32,7,24,6.5,0,22,72.2,139.0,26,56,0.12,6,14.90,,0,Douglas Luiz,12.0,0.28,,0.0,13,2,46,0,3.21,,,11,1.0,1.2,1304361,6.5,245.7,10.7,270,17,4,5,4.52,14,30,5.0,337.4,1023,0,a,1.31,41390,1.06,76,-1,2,False,6.5,2,60,1.31
44,Jhon Durán,50,FWD,Aston Villa,0,677,0,0,35061,3,0.0,0,0,0,,,50,0.98,209,0.0,40,313,84,47,0.0,0,189,13.7,55.0,298,46,0.01,32,1.12,100.0,0,Duran,0.2,0.97,100.0,0.0,25,0,41,0,0.73,,2023-10-29T22:00:09.647546Z,701,,0.0,43075,0.0,14.2,3.0,55,0,2,2,0.74,267,350,2.5,72.6,68,0,a,0.01,715,0.0,190,0,0,False,0.0,0,15,1.48
45,Kortney Hause,40,DEF,Aston Villa,0,202,0,0,13269,0,0.0,0,0,0,,,125,0.0,632,0.0,174,321,137,172,0.0,0,504,0.0,0.0,500,170,0.0,174,0.00,,0,Hause,0.2,0.0,,0.0,170,0,163,0,0.00,,,427,,0.0,9305,0.0,0.0,0.0,0,0,0,0,0.00,493,478,0.0,0.0,0,0,a,0.00,324,0.0,454,0,0,False,0.0,0,0,0.0
46,Tim Iroegbunam,44,MID,Aston Villa,0,45,0,0,3060,0,0.0,-1,0,0,,,223,0.0,554,0.0,243,590,214,239,0.0,0,622,0.0,0.0,616,309,0.0,238,0.00,100.0,0,Iroegbunam,0.0,0.0,100.0,0.0,247,0,233,0,0.00,,2023-08-10T15:00:04.998490Z,567,,0.0,1054,0.0,0.0,0.0,0,0,0,0,0.00,609,601,0.0,0.0,0,0,a,0.00,46,0.0,587,1,0,False,0.0,0,0,0.0
47,Boubacar Kamara,50,MID,Aston Villa,0,239,0,0,12466,1,0.27,0,0,12,,,121,0.06,199,1.42,67,378,86,40,1.8,0,261,35.5,17.0,121,123,0.05,60,14.21,100.0,0,Kamara,0.1,0.01,100.0,0.0,116,3,159,0,0.08,,2023-09-30T23:00:07.886006Z,189,,0.4,11583,1.8,190.9,4.6,150,16,4,0,0.63,152,51,1.9,145.6,1011,0,a,0.55,312,1.07,312,0,0,False,1.8,2,23,1.26
48,Ezri Konsa Ngoyo,45,DEF,Aston Villa,0,3064,1,0,68464,2,0.17,0,0,12,,,61,0.08,379,1.42,36,153,29,80,2.5,0,175,34.4,91.0,131,69,0.02,27,15.71,,0,Konsa,1.4,0.06,,0.0,59,2,15,0,0.70,,,114,,0.6,89094,2.5,38.6,6.9,206,17,2,0,0.96,84,263,2.6,212.4,1080,0,a,0.26,2435,1.0,125,0,0,False,2.5,1,31,1.31
49,Emiliano Martínez Romero,49,GKP,Aston Villa,0,4844,0,30,452123,3,0.18,-1,0,11,,,11,0.0,227,1.45,14,54,19,80,1.8,0,169,23.8,0.0,211,7,0.0,14,14.98,100.0,0,Martinez,7.2,0.0,100.0,2.73,17,2,79,1,0.00,,2023-08-25T14:00:08.378829Z,186,,0.4,372560,1.8,0.0,6.1,187,16,2,0,0.00,59,694,2.7,237.6,990,0,a,0.00,9601,1.0,690,1,0,False,1.8,3,30,1.36
50,John McGinn,55,MID,Aston Villa,0,6794,2,0,58692,6,0.18,0,0,12,2.0,,63,0.3,97,1.33,32,192,8,21,6.2,0,50,62.7,137.0,43,59,0.14,26,13.36,,0,McGinn,0.8,0.16,,0.0,28,2,49,0,1.80,,,12,,1.1,85882,6.2,259.7,9.3,199,15,2,3,3.43,68,27,4.2,229.2,1017,0,a,1.63,1230,1.06,80,0,0,False,6.2,10,51,1.18
51,Tyrone Mings,41,DEF,Aston Villa,0,96,0,0,1046167,0,0.0,-4,0,1,,,60,0.51,611,6.0,149,149,184,126,0.0,0,570,2.2,5.0,418,161,0.48,156,1.08,0.0,0,Mings,1.4,0.03,0.0,0.0,214,0,134,0,0.01,Knee injury - Unknown return date,2023-08-12T21:30:06.077936Z,496,,0.0,9393,0.0,13.0,0.0,5,2,0,0,0.17,430,355,0.0,3.6,30,0,i,0.16,1851,3.0,378,4,0,False,0.0,0,0,3.24
53,Robin Olsen,40,GKP,Aston Villa,0,371,0,1,36579,0,0.0,0,0,1,,,26,0.0,626,1.0,27,197,49,34,0.0,0,233,1.2,0.0,431,42,0.0,27,0.73,,0,Olsen,0.7,0.0,,1.0,25,0,27,0,0.00,,,421,,0.0,20068,0.0,0.0,0.5,12,1,0,0,0.00,393,472,2.0,12.0,90,0,a,0.00,612,1.0,448,0,0,False,0.0,0,2,0.73
54,Jaden Philogene-Bidace,45,MID,Aston Villa,0,0,0,0,13726,0,0.0,0,0,0,,,156,0.0,429,30.0,208,472,241,210,0.0,0,390,0.3,2.0,445,248,0.0,211,0.65,0.0,0,Philogene,0.1,0.0,0.0,0.0,182,0,199,0,0.00,Transferred to Hull City,2023-09-02T08:48:12.680336Z,617,,0.0,3755,0.0,0.3,0.2,3,1,0,0,0.00,447,421,1.0,0.4,3,0,u,0.00,75,0.0,398,0,0,False,0.0,0,1,19.5
